id,title,source,raw_file,processed_file
10.1001/jama.1987.03400150125046,Exercise and Mental Health,crossref,crossref_mental_health_and_exercise_1759524650.json,10.1001_jama.1987.03400150125046.json
10.5040/9781492595502.part-002,Exercise and Mental Health,crossref,crossref_mental_health_and_exercise_1759524650.json,10.5040_9781492595502.part-002.json
10.4324/9780203415016,"Exercise, Health and Mental Health",crossref,crossref_mental_health_and_exercise_1759525078.json,10.4324_9780203415016.json
10.1111/j.1600-0447.1987.tb02872.x,Exercise and mental health,crossref,crossref_mental_health_and_exercise_1759525078.json,10.1111_j.1600-0447.1987.tb02872.x.json
10.1007/978-0-230-35872-0_11,Exercise and Mental Health,crossref,crossref_mental_health_and_exercise_1759525078.json,10.1007_978-0-230-35872-0_11.json
10.1001/jama.1987.03400150125046,Exercise and Mental Health,crossref,crossref_mental_health_and_exercise_1759525078.json,10.1001_jama.1987.03400150125046.json
10.5040/9781492595502.part-002,Exercise and Mental Health,crossref,crossref_mental_health_and_exercise_1759525078.json,10.5040_9781492595502.part-002.json
41042601,Eplerenone improves kidney function and cardiac performance in obese male mice.,pubmed,pubmed_causes_of_diabetes_1759521276.xml,41042601.json
41042557,Radiological association between Haglund's deformity and plantar calcaneal spur: A retrospective case-control study.,pubmed,pubmed_causes_of_diabetes_1759521276.xml,41042557.json
41042439,Recent advances in the treatment of retinal vein occlusion with traditional Chinese medicine.,pubmed,pubmed_causes_of_diabetes_1759521276.xml,41042439.json
41042382,Quantitative temporal analysis of pancreatic islet T lymphocyte and macrophage infiltration heralded by serum IgE in congenic BioBreeding (BB) Gimap5,pubmed,pubmed_causes_of_diabetes_1759521276.xml,41042382.json
41042286,SGLT2 inhibitors for delaying diabetic retinopathy: a systematic review and meta-analysis.,pubmed,pubmed_causes_of_diabetes_1759521276.xml,41042286.json
41042601,Eplerenone improves kidney function and cardiac performance in obese male mice.,pubmed,pubmed_causes_of_diabetes_1759524521.xml,41042601.json
41042557,Radiological association between Haglund's deformity and plantar calcaneal spur: A retrospective case-control study.,pubmed,pubmed_causes_of_diabetes_1759524521.xml,41042557.json
41042439,Recent advances in the treatment of retinal vein occlusion with traditional Chinese medicine.,pubmed,pubmed_causes_of_diabetes_1759524521.xml,41042439.json
41042382,Quantitative temporal analysis of pancreatic islet T lymphocyte and macrophage infiltration heralded by serum IgE in congenic BioBreeding (BB) Gimap5,pubmed,pubmed_causes_of_diabetes_1759524521.xml,41042382.json
41042286,SGLT2 inhibitors for delaying diabetic retinopathy: a systematic review and meta-analysis.,pubmed,pubmed_causes_of_diabetes_1759524521.xml,41042286.json
41042601,Eplerenone improves kidney function and cardiac performance in obese male mice.,pubmed,pubmed_causes_of_diabetes_1759524576.xml,41042601.json
41042557,Radiological association between Haglund's deformity and plantar calcaneal spur: A retrospective case-control study.,pubmed,pubmed_causes_of_diabetes_1759524576.xml,41042557.json
41042439,Recent advances in the treatment of retinal vein occlusion with traditional Chinese medicine.,pubmed,pubmed_causes_of_diabetes_1759524576.xml,41042439.json
41042382,Quantitative temporal analysis of pancreatic islet T lymphocyte and macrophage infiltration heralded by serum IgE in congenic BioBreeding (BB) Gimap5,pubmed,pubmed_causes_of_diabetes_1759524576.xml,41042382.json
41042286,SGLT2 inhibitors for delaying diabetic retinopathy: a systematic review and meta-analysis.,pubmed,pubmed_causes_of_diabetes_1759524576.xml,41042286.json
41042601,Eplerenone improves kidney function and cardiac performance in obese male mice.,pubmed,pubmed_causes_of_diabetes_1759524636.xml,41042601.json
41042557,Radiological association between Haglund's deformity and plantar calcaneal spur: A retrospective case-control study.,pubmed,pubmed_causes_of_diabetes_1759524636.xml,41042557.json
41042439,Recent advances in the treatment of retinal vein occlusion with traditional Chinese medicine.,pubmed,pubmed_causes_of_diabetes_1759524636.xml,41042439.json
41042382,Quantitative temporal analysis of pancreatic islet T lymphocyte and macrophage infiltration heralded by serum IgE in congenic BioBreeding (BB) Gimap5,pubmed,pubmed_causes_of_diabetes_1759524636.xml,41042382.json
41042286,SGLT2 inhibitors for delaying diabetic retinopathy: a systematic review and meta-analysis.,pubmed,pubmed_causes_of_diabetes_1759524636.xml,41042286.json
41042601,Eplerenone improves kidney function and cardiac performance in obese male mice.,pubmed,pubmed_causes_of_diabetes_1759525064.xml,41042601.json
41042557,Radiological association between Haglund's deformity and plantar calcaneal spur: A retrospective case-control study.,pubmed,pubmed_causes_of_diabetes_1759525064.xml,41042557.json
41042439,Recent advances in the treatment of retinal vein occlusion with traditional Chinese medicine.,pubmed,pubmed_causes_of_diabetes_1759525064.xml,41042439.json
41042382,Quantitative temporal analysis of pancreatic islet T lymphocyte and macrophage infiltration heralded by serum IgE in congenic BioBreeding (BB) Gimap5,pubmed,pubmed_causes_of_diabetes_1759525064.xml,41042382.json
41042286,SGLT2 inhibitors for delaying diabetic retinopathy: a systematic review and meta-analysis.,pubmed,pubmed_causes_of_diabetes_1759525064.xml,41042286.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759520489.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759520489.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759520489.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759520489.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759520489.xml,41042440.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759520534.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759520534.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759520534.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759520534.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759520534.xml,41042440.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759521260.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759521260.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759521260.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759521260.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759521260.xml,41042440.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759523492.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759523492.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759523492.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759523492.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759523492.xml,41042440.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759524505.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759524505.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759524505.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759524505.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759524505.xml,41042440.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759524552.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759524552.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759524552.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759524552.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759524552.xml,41042440.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759524605.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759524605.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759524605.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759524605.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759524605.xml,41042440.json
41042596,Exploring Attitudes and Obstacles Around Digital Public Health Tools: Insights From a Statewide Cross-Sectional Survey on Washington's Vaccine Verification System.,pubmed,pubmed_covid-19_1759525040.xml,41042596.json
41042534,"The Relations Among GI Symptoms, Mental Health, and Online Schooling for Youth With GI Conditions During the COVID-19 Pandemic.",pubmed,pubmed_covid-19_1759525040.xml,41042534.json
41042487,"Long-term outcomes after intensive care unit-treated COVID-19, influenza and respiratory sepsis in 2020 - a comparative, population-based cohort study.",pubmed,pubmed_covid-19_1759525040.xml,41042487.json
41042450,"Estimation of the Respiratory Syncytial Virus Hospitalization Burden in Older Adults in the Veneto Region, Italy: A Modeling Study.",pubmed,pubmed_covid-19_1759525040.xml,41042450.json
41042440,Impacts and lessons learned from coronavirus-19 pandemic in the United States: preparing for future public health emergencies.,pubmed,pubmed_covid-19_1759525040.xml,41042440.json
41041802,Integrating Large Language Models into Obstetric EHRs: The MedGPT Use Case in Portugal.,pubmed,pubmed_machine_learning_in_healthcare_1759521268.xml,41041802.json
41040633,Evolving perceptions of point-of-care-technologies: Results from a nationwide survey of healthcare professionals.,pubmed,pubmed_machine_learning_in_healthcare_1759521268.xml,41040633.json
41040518,Machine learning assisted breathomic approach for early-stage thoracic cancer detection.,pubmed,pubmed_machine_learning_in_healthcare_1759521268.xml,41040518.json
41039394,Anna: an open-source platform for real-time integration of machine learning classifiers with veterinary electronic health records.,pubmed,pubmed_machine_learning_in_healthcare_1759521268.xml,41039394.json
41039128,Artificial intelligence in metabolic research.,pubmed,pubmed_machine_learning_in_healthcare_1759521268.xml,41039128.json
